Killed

  0%|          | 0/50 [00:00<?, ?it/s]/data/LaGroup/anaconda2/envs/zsl/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:122: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
/data/LaGroup/anaconda2/envs/zsl/lib/python3.7/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
/data/LaGroup/anaconda2/envs/zsl/lib/python3.7/site-packages/torch/nn/functional.py:1351: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")

                                      
  0%|          | 0/50 [02:45<?, ?it/s]
  2%|▏         | 1/50 [02:45<2:15:21, 165.75s/it]
                                                 
  2%|▏         | 1/50 [05:50<2:15:21, 165.75s/it]
  4%|▍         | 2/50 [05:50<2:17:08, 171.42s/it]
                                                 
  4%|▍         | 2/50 [09:03<2:17:08, 171.42s/it]
  6%|▌         | 3/50 [09:03<2:19:17, 177.81s/it]
                                                 
  6%|▌         | 3/50 [12:31<2:19:17, 177.81s/it]
  8%|▊         | 4/50 [12:31<2:23:22, 187.01s/it]
                                                 
  8%|▊         | 4/50 [16:16<2:23:22, 187.01s/it]
 10%|█         | 5/50 [16:16<2:28:44, 198.33s/it]
                                                 
 10%|█         | 5/50 [20:17<2:28:44, 198.33s/it]
 12%|█▏        | 6/50 [20:17<2:34:53, 211.21s/it]
                                                 
 12%|█▏        | 6/50 [24:35<2:34:53, 211.21s/it]
 14%|█▍        | 7/50 [24:35<2:41:22, 225.17s/it]
                                                 
 14%|█▍        | 7/50 [29:09<2:41:22, 225.17s/it]
 16%|█▌        | 8/50 [29:09<2:47:57, 239.94s/it]
                                                 
 16%|█▌        | 8/50 [34:04<2:47:57, 239.94s/it]
 18%|█▊        | 9/50 [34:04<2:55:10, 256.35s/it]
                                                 
 18%|█▊        | 9/50 [39:07<2:55:10, 256.35s/it]
 20%|██        | 10/50 [39:07<3:00:13, 270.34s/it]
                                                  
 20%|██        | 10/50 [44:31<3:00:13, 270.34s/it]
 22%|██▏       | 11/50 [44:31<3:06:10, 286.43s/it]
                                                  
 22%|██▏       | 11/50 [50:14<3:06:10, 286.43s/it]
 24%|██▍       | 12/50 [50:14<3:12:07, 303.37s/it]
                                                  
 24%|██▍       | 12/50 [56:05<3:12:07, 303.37s/it]
 26%|██▌       | 13/50 [56:05<3:15:50, 317.59s/it]
                                                  
 26%|██▌       | 13/50 [1:02:16<3:15:50, 317.59s/it]
 28%|██▊       | 14/50 [1:02:16<3:20:15, 333.78s/it]
                                                    
 28%|██▊       | 14/50 [1:08:46<3:20:15, 333.78s/it]
 30%|███       | 15/50 [1:08:46<3:24:31, 350.60s/it]
                                                    
 30%|███       | 15/50 [1:15:31<3:24:31, 350.60s/it]
 32%|███▏      | 16/50 [1:15:31<3:27:55, 366.92s/it]
                                                    
 32%|███▏      | 16/50 [1:22:39<3:27:55, 366.92s/it]
 34%|███▍      | 17/50 [1:22:39<3:31:56, 385.34s/it]
                                                    
 34%|███▍      | 17/50 [1:29:56<3:31:56, 385.34s/it]
 36%|███▌      | 18/50 [1:29:56<3:33:43, 400.73s/it]
                                                    
 36%|███▌      | 18/50 [1:37:24<3:33:43, 400.73s/it]
 38%|███▊      | 19/50 [1:37:24<3:34:21, 414.88s/it]
                                                    
 38%|███▊      | 19/50 [1:45:15<3:34:21, 414.88s/it]
 40%|████      | 20/50 [1:45:15<3:35:55, 431.85s/it]
                                                    
 40%|████      | 20/50 [1:53:11<3:35:55, 431.85s/it]
 42%|████▏     | 21/50 [1:53:11<3:35:05, 445.03s/it]
                                                    
 42%|████▏     | 21/50 [2:01:36<3:35:05, 445.03s/it]
 44%|████▍     | 22/50 [2:01:36<3:36:08, 463.15s/it]
                                                    
 44%|████▍     | 22/50 [2:10:25<3:36:08, 463.15s/it]
 46%|████▌     | 23/50 [2:10:25<3:37:18, 482.89s/it]
                                                    
 46%|████▌     | 23/50 [2:19:16<3:37:18, 482.89s/it]
 48%|████▊     | 24/50 [2:19:16<3:35:28, 497.25s/it]
                                                    
 48%|████▊     | 24/50 [2:28:35<3:35:28, 497.25s/it]
 50%|█████     | 25/50 [2:28:35<3:34:53, 515.72s/it]
                                                    
 50%|█████     | 25/50 [2:37:55<3:34:53, 515.72s/it]
 52%|█████▏    | 26/50 [2:37:55<3:31:37, 529.06s/it]
                                                    
 52%|█████▏    | 26/50 [2:47:48<3:31:37, 529.06s/it]
 54%|█████▍    | 27/50 [2:47:48<3:30:05, 548.06s/it]
                                                    
 54%|█████▍    | 27/50 [2:57:41<3:30:05, 548.06s/it]
 56%|█████▌    | 28/50 [2:57:41<3:25:56, 561.66s/it]
                                                    
 56%|█████▌    | 28/50 [3:08:09<3:25:56, 561.66s/it]
 58%|█████▊    | 29/50 [3:08:09<3:23:30, 581.43s/it]
                                                    
 58%|█████▊    | 29/50 [3:18:50<3:23:30, 581.43s/it]
 60%|██████    | 30/50 [3:18:50<3:19:50, 599.50s/it]
                                                    
 60%|██████    | 30/50 [3:29:42<3:19:50, 599.50s/it]
 62%|██████▏   | 31/50 [3:29:42<3:14:47, 615.15s/it]
                                                    
 62%|██████▏   | 31/50 [3:41:02<3:14:47, 615.15s/it]
 64%|██████▍   | 32/50 [3:41:02<3:10:25, 634.75s/it]
                                                    
 64%|██████▍   | 32/50 [3:52:28<3:10:25, 634.75s/it]
 66%|██████▌   | 33/50 [3:52:28<3:04:13, 650.18s/it]
                                                    
 66%|██████▌   | 33/50 [4:04:20<3:04:13, 650.18s/it]
 68%|██████▊   | 34/50 [4:04:20<2:58:19, 668.70s/it]
                                                    
 68%|██████▊   | 34/50 [4:16:26<2:58:19, 668.70s/it]
 70%|███████   | 35/50 [4:16:26<2:51:24, 685.66s/it]
                                                    
